Version 4.1
SHEET 1 2708 1688
WIRE 1264 1136 1216 1136
WIRE 1296 1136 1264 1136
WIRE 1392 1136 1376 1136
WIRE 624 1152 624 1056
WIRE 672 1152 624 1152
WIRE 784 1152 784 1056
WIRE 784 1152 736 1152
WIRE 256 1200 256 1168
WIRE -320 1248 -336 1248
WIRE -128 1248 -320 1248
WIRE -32 1248 -64 1248
WIRE 80 1248 80 1216
WIRE 80 1248 48 1248
WIRE 192 1248 80 1248
WIRE 1264 1264 1264 1136
WIRE 1296 1264 1264 1264
WIRE -320 1280 -320 1248
WIRE 624 1280 624 1152
WIRE 672 1280 624 1280
WIRE 1392 1280 1392 1136
WIRE 1392 1280 1360 1280
WIRE 1440 1280 1392 1280
WIRE 1600 1280 1584 1280
WIRE 784 1296 784 1152
WIRE 784 1296 736 1296
WIRE 896 1296 784 1296
WIRE 1008 1296 1008 1136
WIRE 1008 1296 976 1296
WIRE 1168 1296 1008 1296
WIRE 1296 1296 1168 1296
WIRE 1600 1296 1600 1280
WIRE 256 1312 256 1296
WIRE 352 1312 256 1312
WIRE 464 1312 416 1312
WIRE 592 1312 544 1312
WIRE 672 1312 592 1312
WIRE 1008 1312 1008 1296
WIRE 256 1328 256 1312
WIRE 592 1328 592 1312
WIRE 1168 1328 1168 1296
WIRE 1728 1376 1600 1376
WIRE 1824 1376 1824 1344
WIRE 1824 1376 1792 1376
WIRE 1856 1376 1824 1376
WIRE 2064 1424 1920 1424
WIRE 2160 1424 2144 1424
WIRE 2288 1424 2224 1424
WIRE 2304 1424 2288 1424
WIRE 1920 1440 1920 1424
WIRE 2288 1440 2288 1424
WIRE 0 1504 -64 1504
WIRE -64 1520 -64 1504
WIRE -64 1616 -64 1600
FLAG -304 400 +9V
FLAG -416 256 0
FLAG -432 144 IN_PLUMES
FLAG 464 -32 0
FLAG 656 80 +9V
FLAG 1136 208 0
FLAG 1456 64 +9V
FLAG 1728 272 0
FLAG -144 240 0
FLAG 112 240 0
FLAG 240 96 +9V
FLAG -400 544 0
FLAG -304 656 -9V
FLAG 240 160 -9V
FLAG 432 224 0
FLAG 1296 208 0
FLAG 1968 288 0
FLAG 656 144 -9V
FLAG 1456 128 -9V
FLAG 2096 208 -9V
FLAG 2096 144 +9V
FLAG 2336 272 0
FLAG 2416 176 OUT_PLUMES
FLAG 1072 -32 0
FLAG 256 1408 0
FLAG -64 1616 0
FLAG 0 1504 VREF
FLAG 256 1168 +9V
FLAG 80 1120 VREF
FLAG 592 1408 VREF
FLAG -320 1360 0
FLAG -336 1248 IN_TS
FLAG 512 1152 0
FLAG 704 1264 +9V
FLAG 704 1328 0
FLAG 864 1088 0
FLAG 1008 1376 0
FLAG 1168 1408 VREF
FLAG 1328 1248 +9V
FLAG 1328 1312 0
FLAG 1600 1456 0
FLAG 1824 1264 VREF
FLAG 1920 1520 0
FLAG 1920 1328 +9V
FLAG 2288 1520 0
FLAG 2304 1424 OUT_TS
FLAG -416 -464 0
FLAG -432 -576 IN_PLUMES_MOD
FLAG 464 -752 0
FLAG 656 -640 +9V
FLAG 1136 -512 0
FLAG 1456 -656 +9V
FLAG 1728 -448 0
FLAG -144 -480 0
FLAG 112 -480 0
FLAG 240 -624 +9V
FLAG 240 -560 -9V
FLAG 432 -496 0
FLAG 1296 -512 0
FLAG 1968 -432 0
FLAG 656 -576 -9V
FLAG 1456 -592 -9V
FLAG 2096 -512 -9V
FLAG 2096 -576 +9V
FLAG 2336 -448 0
FLAG 2416 -544 OUT_PLUMES_MOD
FLAG 1072 -752 0
SYMBOL voltage -368 400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL voltage -416 160 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value SINE(0 0.2 1000)
SYMBOL diode 688 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 624 -16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL cap 688 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 56pF
SYMBOL res 592 -224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 47K
SYMBOL res 704 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 500K
SYMBOL cap 544 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100nF
SYMBOL res 480 -16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 4.7K
SYMBOL res 1120 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1K
SYMBOL cap 1168 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 470nF
SYMBOL res 1280 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10K
SYMBOL res 1360 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10K
SYMBOL cap 1120 128 R0
SYMATTR InstName C6
SYMATTR Value 47nF
SYMBOL res 1280 112 R0
SYMATTR InstName R13
SYMATTR Value 10K
SYMBOL res 1520 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1K
SYMBOL res 1632 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1K
SYMBOL res 1712 96 R0
SYMATTR InstName R16
SYMATTR Value 1
SYMBOL res 1712 176 R0
SYMATTR InstName R17
SYMATTR Value 100K
SYMBOL cap 1920 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1µF
SYMBOL UniversalOpAmp2 656 112 R0
SYMATTR InstName U1
SYMBOL UniversalOpAmp2 1456 96 R0
SYMATTR InstName U2
SYMBOL UniversalOpAmp2 240 128 R0
SYMATTR InstName U3
SYMBOL res 96 144 R0
SYMATTR InstName R1
SYMATTR Value 10Meg
SYMBOL res -160 144 R0
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMBOL res 0 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1K
SYMBOL cap 80 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 33nF
SYMBOL voltage -368 544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 9
SYMBOL cap 384 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL res 416 128 R0
SYMATTR InstName R4
SYMATTR Value 10K
SYMBOL cap 1488 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 56pF
SYMBOL cap 1696 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1µF
SYMBOL res 1952 192 R0
SYMATTR InstName R5
SYMATTR Value 1K
SYMBOL UniversalOpAmp2 2096 176 R0
SYMATTR InstName U4
SYMBOL cap 2240 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10µF
SYMBOL res 2336 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL res 2320 176 R0
SYMATTR InstName R19
SYMATTR Value 100K
SYMBOL res 1088 -16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 330
SYMBOL npn 192 1200 R0
SYMATTR InstName Q1
SYMATTR Value 2N5089
SYMBOL res 64 1120 R0
SYMATTR InstName R20
SYMATTR Value 510K
SYMBOL res 64 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1K
SYMBOL res 240 1312 R0
SYMATTR InstName R22
SYMATTR Value 10K
SYMBOL res 560 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RA1
SYMATTR Value 1
SYMBOL res 576 1312 R0
SYMATTR InstName R23
SYMATTR Value 10K
SYMBOL cap -64 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 20nF
SYMBOL cap 416 1296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1µF
SYMBOL voltage -64 1504 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 4.5
SYMBOL voltage -320 1264 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V6
SYMATTR Value SINE(0 0.2 1000)
SYMBOL diode 736 1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 672 1168 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL cap 736 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 51pF
SYMBOL res 640 960 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 51K
SYMBOL res 752 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 500K
SYMBOL cap 592 1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 47nF
SYMBOL res 528 1168 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 4.7K
SYMBOL res 992 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1K
SYMBOL res 992 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 220
SYMBOL cap 1040 1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 220nF
SYMBOL res 1152 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10K
SYMBOL res 1232 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10K
SYMBOL cap 992 1312 R0
SYMATTR InstName C16
SYMATTR Value 220nF
SYMBOL res 1152 1312 R0
SYMATTR InstName R31
SYMATTR Value 10K
SYMBOL res 1392 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1K
SYMBOL cap 1504 1264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 1µF
SYMBOL res 1600 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1K
SYMBOL res 1584 1280 R0
SYMATTR InstName R34
SYMATTR Value 1
SYMBOL res 1584 1360 R0
SYMATTR InstName R35
SYMATTR Value 100K
SYMBOL cap 1792 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 100nF
SYMBOL res 1808 1248 R0
SYMATTR InstName R36
SYMATTR Value 510K
SYMBOL res 1904 1424 R0
SYMATTR InstName R37
SYMATTR Value 10K
SYMBOL npn 1856 1328 R0
SYMATTR InstName Q2
SYMATTR Value 2N5089
SYMBOL res 2160 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RB1
SYMATTR Value 100
SYMBOL res 2304 1536 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RC1
SYMATTR Value 10K
SYMBOL cap 2224 1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 10µF
SYMBOL UniversalOpAmp2 704 1296 R0
SYMATTR InstName U5
SYMBOL UniversalOpAmp2 1328 1280 R0
SYMATTR InstName U6
SYMBOL voltage -416 -560 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value SINE(0 0.2 1000)
SYMBOL diode 688 -864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode 624 -736 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL cap 688 -960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 560pF
SYMBOL res 592 -944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value 4.7K
SYMBOL res 704 -1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 50K
SYMBOL cap 544 -864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 1µF
SYMBOL res 480 -736 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R40
SYMATTR Value 470
SYMBOL res 1120 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 1K
SYMBOL cap 1168 -864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 470nF
SYMBOL res 1280 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 10K
SYMBOL res 1360 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 10K
SYMBOL cap 1120 -592 R0
SYMATTR InstName C23
SYMATTR Value 47nF
SYMBOL res 1280 -608 R0
SYMATTR InstName R44
SYMATTR Value 10K
SYMBOL res 1520 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 1K
SYMBOL res 1632 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 1K
SYMBOL res 1712 -624 R0
SYMATTR InstName R47
SYMATTR Value 1
SYMBOL res 1712 -544 R0
SYMATTR InstName R48
SYMATTR Value 100K
SYMBOL cap 1920 -544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 1µF
SYMBOL UniversalOpAmp2 656 -608 R0
SYMATTR InstName U7
SYMBOL UniversalOpAmp2 1456 -624 R0
SYMATTR InstName U8
SYMBOL UniversalOpAmp2 240 -592 R0
SYMATTR InstName U9
SYMBOL res 96 -576 R0
SYMATTR InstName R49
SYMATTR Value 10Meg
SYMBOL res -160 -576 R0
SYMATTR InstName R50
SYMATTR Value 1Meg
SYMBOL res 0 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 1K
SYMBOL cap 80 -592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 33nF
SYMBOL cap 384 -608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 100nF
SYMBOL res 416 -592 R0
SYMATTR InstName R52
SYMATTR Value 100K
SYMBOL cap 1488 -880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 56pF
SYMBOL cap 1696 -640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 1µF
SYMBOL res 1952 -528 R0
SYMATTR InstName R53
SYMATTR Value 1K
SYMBOL UniversalOpAmp2 2096 -544 R0
SYMATTR InstName U10
SYMBOL cap 2240 -560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 10µF
SYMBOL res 2336 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 100
SYMBOL res 2320 -544 R0
SYMATTR InstName R55
SYMATTR Value 100K
SYMBOL res 1088 -736 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R56
SYMATTR Value 330
TEXT -376 1640 Left 2 ;;.tran 0 1 0.99
TEXT -376 1672 Left 2 !.ac dec 10000 10 20K
